product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date
271.0,523.0,SE-T924,HL Touring Seat/Saddle,CO_SA,Components,Saddles,No,23.0,Touring,2013-07-01
268.0,520.0,SE-R995,HL Road Seat/Saddle,CO_SA,Components,Saddles,No,23.0,Road,2013-07-01
265.0,517.0,SE-M940,HL Mountain Seat/Saddle,CO_SA,Components,Saddles,No,23.0,Mountain,2013-07-01
293.0,472.0,VE-C304-M,Classic Vest- M,CL_VE,Clothing,Vests,No,24.0,Other Sales,2013-07-01
101.0,601.0,BB-7421,LL Bottom Bracket,CO_BB,Components,Bottom Brackets,Yes,24.0,Road,2013-07-01
294.0,471.0,VE-C304-S,Classic Vest- S,CL_VE,Clothing,Vests,No,24.0,Other Sales,2013-07-01
292.0,473.0,VE-C304-L,Classic Vest- L,CL_VE,Clothing,Vests,No,24.0,Other Sales,2013-07-01
96.0,445.0,SH-M897-S,Men's Sports Shorts- S,CL_SH,Clothing,Shorts,No,25.0,Other Sales,2012-07-01
97.0,455.0,SH-M897-X,Men's Sports Shorts- XL,CL_SH,Clothing,Shorts,No,25.0,Other Sales,2012-07-01
95.0,453.0,SH-M897-M,Men's Sports Shorts- M,CL_SH,Clothing,Shorts,No,25.0,Other Sales,2012-07-01
94.0,454.0,SH-M897-L,Men's Sports Shorts- L,CL_SH,Clothing,Shorts,No,25.0,Other Sales,2012-07-01
274.0,474.0,SH-W890-S,Women's Mountain Shorts- S,CL_SH,Clothing,Shorts,No,26.0,Mountain,2013-07-01
273.0,475.0,SH-W890-M,Women's Mountain Shorts- M,CL_SH,Clothing,Shorts,No,26.0,Mountain,2013-07-01
272.0,476.0,SH-W890-L,Women's Mountain Shorts- L,CL_SH,Clothing,Shorts,No,26.0,Mountain,2013-07-01
64.0,410.0,FW-M423,LL Mountain Front Wheel,CO_WH,Components,Wheels,Yes,27.0,Mountain,2012-07-01
237.0,400.0,HB-M763,ML Mountain Handlebars,CO_HB,Components,Handlebars,No,27.0,Mountain,2013-07-01
240.0,406.0,HB-R720,ML Road Handlebars,CO_HB,Components,Handlebars,No,27.0,Road,2013-07-01
256.0,546.0,PD-R563,ML Road Pedal,CO_PE,Components,Road Bikes,Yes,28.0,Road,2013-07-01
253.0,543.0,PD-M340,ML Mountain Pedal,CO_PE,Components,Road Bikes,Yes,28.0,Mountain,2013-07-01
100.0,456.0,TG-W091-S,Women's Tights- S,CL_TI,Clothing,Tights,No,31.0,Other Sales,2012-07-01
99.0,457.0,TG-W091-M,Women's Tights- M,CL_TI,Clothing,Tights,No,31.0,Other Sales,2012-07-01
98.0,458.0,TG-W091-L,Women's Tights- L,CL_TI,Clothing,Tights,No,31.0,Other Sales,2012-07-01
258.0,548.0,PD-T852,Touring Pedal,CO_PE,Components,Road Bikes,Yes,36.0,Touring,2013-07-01
257.0,547.0,PD-R853,HL Road Pedal,CO_PE,Components,Road Bikes,Yes,36.0,Road,2013-07-01
254.0,544.0,PD-M562,HL Mountain Pedal,CO_PE,Components,Road Bikes,Yes,36.0,Mountain,2013-07-01
92.0,460.0,SB-M891-M,Men's Bib-Shorts- M,CL_BS,Clothing,Bib-Shorts,No,37.0,Other Sales,2012-07-01
91.0,461.0,SB-M891-L,Men's Bib-Shorts- L,CL_BS,Clothing,Bib-Shorts,No,37.0,Other Sales,2012-07-01
93.0,459.0,SB-M891-S,Men's Bib-Shorts- S,CL_BS,Clothing,Bib-Shorts,No,37.0,Other Sales,2012-07-01
250.0,228.0,LJ-0192-S,Long-Sleeve Logo Jersey- S,CL_JE,Clothing,Jerseys,No,38.0,Other Sales,2013-07-01
249.0,231.0,LJ-0192-M,Long-Sleeve Logo Jersey- M,CL_JE,Clothing,Jerseys,No,38.0,Other Sales,2013-07-01
248.0,234.0,LJ-0192-L,Long-Sleeve Logo Jersey- L,CL_JE,Clothing,Jerseys,No,38.0,Other Sales,2013-07-01
251.0,237.0,LJ-0192-X,Long-Sleeve Logo Jersey- XL,CL_JE,Clothing,Jerseys,No,38.0,Other Sales,2013-07-01
67.0,413.0,FW-R623,LL Road Front Wheel,CO_WH,Components,Wheels,Yes,38.0,Road,2012-07-01
84.0,419.0,RW-M423,LL Mountain Rear Wheel,CO_WH,Components,Wheels,Yes,39.0,Mountain,2012-07-01
173.0,552.0,FD-2342,Front Derailleur,CO_DE,Components,Derailleurs,Yes,41.0,Road,2013-07-01
243.0,554.0,HB-T928,HL Touring Handlebars,CO_HB,Components,Handlebars,No,41.0,Touring,2013-07-01
277.0,488.0,SJ-0194-S,Short-Sleeve Classic Jersey- S,CL_JE,Clothing,Jerseys,No,42.0,Other Sales,2013-07-01
278.0,491.0,SJ-0194-X,Short-Sleeve Classic Jersey- XL,CL_JE,Clothing,Jerseys,No,42.0,Other Sales,2013-07-01
276.0,489.0,SJ-0194-M,Short-Sleeve Classic Jersey- M,CL_JE,Clothing,Jerseys,No,42.0,Other Sales,2013-07-01
275.0,490.0,SJ-0194-L,Short-Sleeve Classic Jersey- L,CL_JE,Clothing,Jerseys,No,42.0,Other Sales,2013-07-01
75.0,395.0,HS-2451,ML Headset,CO_HS,Components,Headsets,No,45.0,Road,2012-07-01
260.0,483.0,RA-H123,Hitch Rack - 4-Bike,AC_BR,Accessories,Bike Racks,Yes,45.0,Other Sales,2013-07-01
102.0,602.0,BB-8107,ML Bottom Bracket,CO_BB,Components,Bottom Brackets,Yes,45.0,Road,2013-07-01
172.0,555.0,FB-9873,Front Brakes,CO_BR,Components,Brakes,Yes,47.0,Road,2013-07-01
261.0,514.0,RB-9231,Rear Brakes,CO_BR,Components,Brakes,Yes,47.0,Road,2013-07-01
87.0,422.0,RW-R623,LL Road Rear Wheel,CO_WH,Components,Wheels,Yes,50.0,Road,2012-07-01
81.0,446.0,PA-T100,Touring-Panniers- Large,AC_PA,Accessories,Panniers,No,52.0,Touring,2012-07-01
238.0,402.0,HB-M918,HL Mountain Handlebars,CO_HB,Components,Handlebars,No,53.0,Mountain,2013-07-01
241.0,408.0,HB-R956,HL Road Handlebars,CO_HB,Components,Handlebars,No,53.0,Road,2013-07-01
103.0,603.0,BB-9108,HL Bottom Bracket,CO_BB,Components,Bottom Brackets,Yes,54.0,Road,2013-07-01
262.0,501.0,RD-2308,Rear Derailleur,CO_DE,Components,Derailleurs,Yes,54.0,Road,2013-07-01
76.0,396.0,HS-3479,HL Headset,CO_HS,Components,Headsets,No,55.0,Road,2012-07-01
281.0,486.0,ST-1401,All-Purpose Bike Stand,AC_BS,Accessories,Bike Stands,No,59.0,Mountain,2013-07-01
51.0,391.0,FK-1639,LL Fork,CO_FO,Components,Forks,Yes,66.0,Road,2012-07-01
169.0,556.0,CS-4759,LL Crankset,CO_CS,Components,Cranksets,Yes,78.0,Road,2013-07-01
52.0,392.0,FK-5136,ML Fork,CO_FO,Components,Forks,Yes,78.0,Road,2012-07-01
65.0,411.0,FW-M762,ML Mountain Front Wheel,CO_WH,Components,Wheels,Yes,93.0,Mountain,2012-07-01
70.0,416.0,FW-T905,Touring Front Wheel,CO_WH,Components,Wheels,Yes,97.0,Touring,2012-07-01
53.0,393.0,FK-9939,HL Fork,CO_FO,Components,Forks,Yes,102.0,Road,2012-07-01
85.0,420.0,RW-M762,ML Mountain Rear Wheel,CO_WH,Components,Wheels,Yes,105.0,Mountain,2012-07-01
90.0,425.0,RW-T905,Touring Rear Wheel,CO_WH,Components,Wheels,Yes,109.0,Touring,2012-07-01
68.0,414.0,FW-R762,ML Road Front Wheel,CO_WH,Components,Wheels,Yes,110.0,Road,2012-07-01
170.0,557.0,CS-6583,ML Crankset,CO_CS,Components,Cranksets,Yes,114.0,Road,2013-07-01
88.0,423.0,RW-R762,ML Road Rear Wheel,CO_WH,Components,Wheels,Yes,122.0,Road,2012-07-01
66.0,412.0,FW-M928,HL Mountain Front Wheel,CO_WH,Components,Wheels,Yes,133.0,Mountain,2012-07-01
179.0,534.0,FR-M21B-52,LL Mountain Frame - Black- 52,CO_MF,Components,Mountain Frames,Yes,137.0,Mountain,2013-07-01
175.0,550.0,FR-M21B-40,LL Mountain Frame - Black- 40,CO_MF,Components,Mountain Frames,Yes,137.0,Mountain,2013-07-01
176.0,531.0,FR-M21B-42,LL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,Yes,137.0,Mountain,2013-07-01
178.0,533.0,FR-M21B-48,LL Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,Yes,137.0,Mountain,2013-07-01
177.0,532.0,FR-M21B-44,LL Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,Yes,137.0,Mountain,2013-07-01
181.0,524.0,FR-M21S-42,LL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,Yes,145.0,Mountain,2013-07-01
184.0,527.0,FR-M21S-52,LL Mountain Frame - Silver- 52,CO_MF,Components,Mountain Frames,Yes,145.0,Mountain,2013-07-01
183.0,526.0,FR-M21S-48,LL Mountain Frame - Silver- 48,CO_MF,Components,Mountain Frames,Yes,145.0,Mountain,2013-07-01
86.0,421.0,RW-M928,HL Mountain Rear Wheel,CO_WH,Components,Wheels,Yes,145.0,Mountain,2012-07-01
182.0,525.0,FR-M21S-44,LL Mountain Frame - Silver- 44,CO_MF,Components,Mountain Frames,Yes,145.0,Mountain,2013-07-01
180.0,551.0,FR-M21S-40,LL Mountain Frame - Silver- 40,CO_MF,Components,Mountain Frames,Yes,145.0,Mountain,2013-07-01
69.0,415.0,FW-R820,HL Road Front Wheel,CO_WH,Components,Wheels,Yes,147.0,Road,2012-07-01
89.0,424.0,RW-R820,HL Road Rear Wheel,CO_WH,Components,Wheels,Yes,159.0,Road,2012-07-01
171.0,558.0,CS-9183,HL Crankset,CO_CS,Components,Cranksets,Yes,180.0,Road,2013-07-01
55.0,426.0,FR-M63B-40,ML Mountain Frame - Black- 40,CO_MF,Components,Mountain Frames,Yes,186.0,Mountain,2012-07-01
54.0,409.0,FR-M63B-38,ML Mountain Frame - Black- 38,CO_MF,Components,Mountain Frames,Yes,186.0,Mountain,2012-07-01
57.0,428.0,FR-M63B-48,ML Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,Yes,186.0,Mountain,2012-07-01
56.0,427.0,FR-M63B-44,ML Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,Yes,186.0,Mountain,2012-07-01
59.0,265.0,FR-R38R-48,LL Road Frame - Red- 48,CO_RF,Components,Road Frames,Yes,187.0,Road,2012-07-01
58.0,263.0,FR-R38R-44,LL Road Frame - Red- 44,CO_RF,Components,Road Frames,Yes,187.0,Road,2012-07-01
62.0,271.0,FR-R38R-60,LL Road Frame - Red- 60,CO_RF,Components,Road Frames,Yes,187.0,Road,2012-07-01
63.0,273.0,FR-R38R-62,LL Road Frame - Red- 62,CO_RF,Components,Road Frames,Yes,187.0,Road,2012-07-01
61.0,269.0,FR-R38R-58,LL Road Frame - Red- 58,CO_RF,Components,Road Frames,Yes,187.0,Road,2012-07-01
60.0,267.0,FR-R38R-52,LL Road Frame - Red- 52,CO_RF,Components,Road Frames,Yes,187.0,Road,2012-07-01
185.0,549.0,FR-M63S-38,ML Mountain Frame-W - Silver- 38,CO_MF,Components,Mountain Frames,Yes,199.0,Mountain,2013-07-01
186.0,511.0,FR-M63S-40,ML Mountain Frame-W - Silver- 40,CO_MF,Components,Mountain Frames,Yes,199.0,Mountain,2013-07-01
187.0,512.0,FR-M63S-42,ML Mountain Frame-W - Silver- 42,CO_MF,Components,Mountain Frames,Yes,199.0,Mountain,2013-07-01
188.0,513.0,FR-M63S-46,ML Mountain Frame-W - Silver- 46,CO_MF,Components,Mountain Frames,Yes,199.0,Mountain,2013-07-01
220.0,506.0,FR-T67Y-44,LL Touring Frame - Yellow- 44,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
219.0,505.0,FR-T67U-62,LL Touring Frame - Blue- 62,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
218.0,504.0,FR-T67U-58,LL Touring Frame - Blue- 58,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
217.0,503.0,FR-T67U-54,LL Touring Frame - Blue- 54,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
221.0,507.0,FR-T67Y-50,LL Touring Frame - Yellow- 50,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
222.0,508.0,FR-T67Y-54,LL Touring Frame - Yellow- 54,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
216.0,502.0,FR-T67U-50,LL Touring Frame - Blue- 50,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
215.0,510.0,FR-T67U-44,LL Touring Frame - Blue- 44,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
223.0,509.0,FR-T67Y-58,LL Touring Frame - Yellow- 58,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
224.0,493.0,FR-T67Y-62,LL Touring Frame - Yellow- 62,CO_TF,Components,Touring Frames,Yes,200.0,Touring,2013-07-01
196.0,284.0,FR-R38B-48,LL Road Frame - Black- 48,CO_RF,Components,Road Frames,Yes,205.0,Road,2013-07-01
195.0,281.0,FR-R38B-44,LL Road Frame - Black- 44,CO_RF,Components,Road Frames,Yes,205.0,Road,2013-07-01
198.0,255.0,FR-R38B-58,LL Road Frame - Black- 58,CO_RF,Components,Road Frames,Yes,205.0,Road,2013-07-01
197.0,287.0,FR-R38B-52,LL Road Frame - Black- 52,CO_RF,Components,Road Frames,Yes,205.0,Road,2013-07-01
200.0,261.0,FR-R38B-62,LL Road Frame - Black- 62,CO_RF,Components,Road Frames,Yes,205.0,Road,2013-07-01
199.0,258.0,FR-R38B-60,LL Road Frame - Black- 60,CO_RF,Components,Road Frames,Yes,205.0,Road,2013-07-01
108.0,598.0,BK-M18B-44,Mountain-500 Black- 44,BI_MB,Bikes,Mountain Bikes,Yes,295.0,Mountain,2013-07-01
107.0,597.0,BK-M18B-42,Mountain-500 Black- 42,BI_MB,Bikes,Mountain Bikes,Yes,295.0,Mountain,2013-07-01
110.0,600.0,BK-M18B-52,Mountain-500 Black- 52,BI_MB,Bikes,Mountain Bikes,Yes,295.0,Mountain,2013-07-01
106.0,596.0,BK-M18B-40,Mountain-500 Black- 40,BI_MB,Bikes,Mountain Bikes,Yes,295.0,Mountain,2013-07-01
109.0,599.0,BK-M18B-48,Mountain-500 Black- 48,BI_MB,Bikes,Mountain Bikes,Yes,295.0,Mountain,2013-07-01
113.0,593.0,BK-M18S-44,Mountain-500 Silver- 44,BI_MB,Bikes,Mountain Bikes,Yes,308.0,Mountain,2013-07-01
114.0,594.0,BK-M18S-48,Mountain-500 Silver- 48,BI_MB,Bikes,Mountain Bikes,Yes,308.0,Mountain,2013-07-01
115.0,595.0,BK-M18S-52,Mountain-500 Silver- 52,BI_MB,Bikes,Mountain Bikes,Yes,308.0,Mountain,2013-07-01
111.0,591.0,BK-M18S-40,Mountain-500 Silver- 40,BI_MB,Bikes,Mountain Bikes,Yes,308.0,Mountain,2013-07-01
112.0,592.0,BK-M18S-42,Mountain-500 Silver- 42,BI_MB,Bikes,Mountain Bikes,Yes,308.0,Mountain,2013-07-01
128.0,606.0,BK-R19B-52,Road-750 Black- 52,BI_RB,Bikes,Road Bikes,Yes,344.0,Road,2013-07-01
127.0,605.0,BK-R19B-48,Road-750 Black- 48,BI_RB,Bikes,Road Bikes,Yes,344.0,Road,2013-07-01
126.0,604.0,BK-R19B-44,Road-750 Black- 44,BI_RB,Bikes,Road Bikes,Yes,344.0,Road,2013-07-01
129.0,584.0,BK-R19B-58,Road-750 Black- 58,BI_RB,Bikes,Road Bikes,Yes,344.0,Road,2013-07-01
26.0,275.0,FR-R72R-48,ML Road Frame - Red- 48,CO_RF,Components,Road Frames,Yes,352.0,Road,2011-07-01
27.0,276.0,FR-R72R-52,ML Road Frame - Red- 52,CO_RF,Components,Road Frames,Yes,352.0,Road,2011-07-01
25.0,274.0,FR-R72R-44,ML Road Frame - Red- 44,CO_RF,Components,Road Frames,Yes,352.0,Road,2011-07-01
29.0,278.0,FR-R72R-60,ML Road Frame - Red- 60,CO_RF,Components,Road Frames,Yes,352.0,Road,2011-07-01
28.0,277.0,FR-R72R-58,ML Road Frame - Red- 58,CO_RF,Components,Road Frames,Yes,352.0,Road,2011-07-01
202.0,430.0,FR-R72Y-40,ML Road Frame-W - Yellow- 40,CO_RF,Components,Road Frames,Yes,361.0,Road,2013-07-01
204.0,434.0,FR-R72Y-44,ML Road Frame-W - Yellow- 44,CO_RF,Components,Road Frames,Yes,361.0,Road,2013-07-01
203.0,432.0,FR-R72Y-42,ML Road Frame-W - Yellow- 42,CO_RF,Components,Road Frames,Yes,361.0,Road,2013-07-01
205.0,436.0,FR-R72Y-48,ML Road Frame-W - Yellow- 48,CO_RF,Components,Road Frames,Yes,361.0,Road,2013-07-01
201.0,418.0,FR-R72Y-38,ML Road Frame-W - Yellow- 38,CO_RF,Components,Road Frames,Yes,361.0,Road,2013-07-01
118.0,589.0,BK-M38S-42,Mountain-400-W Silver- 42,BI_MB,Bikes,Mountain Bikes,Yes,420.0,Mountain,2013-07-01
116.0,587.0,BK-M38S-38,Mountain-400-W Silver- 38,BI_MB,Bikes,Mountain Bikes,Yes,420.0,Mountain,2013-07-01
117.0,588.0,BK-M38S-40,Mountain-400-W Silver- 40,BI_MB,Bikes,Mountain Bikes,Yes,420.0,Mountain,2013-07-01
119.0,590.0,BK-M38S-46,Mountain-400-W Silver- 46,BI_MB,Bikes,Mountain Bikes,Yes,420.0,Mountain,2013-07-01
147.0,566.0,BK-T18U-58,Touring-3000 Blue- 58,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
144.0,585.0,BK-T18U-44,Touring-3000 Blue- 44,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
146.0,565.0,BK-T18U-54,Touring-3000 Blue- 54,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
149.0,568.0,BK-T18Y-44,Touring-3000 Yellow- 44,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
151.0,570.0,BK-T18Y-54,Touring-3000 Yellow- 54,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
148.0,567.0,BK-T18U-62,Touring-3000 Blue- 62,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
152.0,571.0,BK-T18Y-58,Touring-3000 Yellow- 58,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
145.0,586.0,BK-T18U-50,Touring-3000 Blue- 50,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
150.0,569.0,BK-T18Y-50,Touring-3000 Yellow- 50,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
153.0,572.0,BK-T18Y-62,Touring-3000 Yellow- 62,BI_TB,Bikes,Touring Bikes,Yes,461.0,Touring,2013-07-01
47.0,325.0,BK-R50R-62,Road-650 Red- 62,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
46.0,323.0,BK-R50R-60,Road-650 Red- 60,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
40.0,335.0,BK-R50B-60,Road-650 Black- 60,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
39.0,333.0,BK-R50B-58,Road-650 Black- 58,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
41.0,337.0,BK-R50B-62,Road-650 Black- 62,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
42.0,327.0,BK-R50R-44,Road-650 Red- 44,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
43.0,329.0,BK-R50R-48,Road-650 Red- 48,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
44.0,331.0,BK-R50R-52,Road-650 Red- 52,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
45.0,321.0,BK-R50R-58,Road-650 Red- 58,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
38.0,343.0,BK-R50B-52,Road-650 Black- 52,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
37.0,341.0,BK-R50B-48,Road-650 Black- 48,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
36.0,339.0,BK-R50B-44,Road-650 Black- 44,BI_RB,Bikes,Road Bikes,Yes,487.0,Road,2012-07-01
35.0,367.0,BK-M47B-48,Mountain-300 Black- 48,BI_MB,Bikes,Mountain Bikes,Yes,598.0,Mountain,2012-07-01
34.0,366.0,BK-M47B-44,Mountain-300 Black- 44,BI_MB,Bikes,Mountain Bikes,Yes,598.0,Mountain,2012-07-01
32.0,364.0,BK-M47B-38,Mountain-300 Black- 38,BI_MB,Bikes,Mountain Bikes,Yes,598.0,Mountain,2012-07-01
33.0,365.0,BK-M47B-40,Mountain-300 Black- 40,BI_MB,Bikes,Mountain Bikes,Yes,598.0,Mountain,2012-07-01
228.0,500.0,FR-T98U-60,HL Touring Frame - Blue- 60,CO_TF,Components,Touring Frames,Yes,602.0,Touring,2013-07-01
225.0,497.0,FR-T98U-46,HL Touring Frame - Blue- 46,CO_TF,Components,Touring Frames,Yes,602.0,Touring,2013-07-01
